date	open	high	low	close	volume
2019/07/19	1,106.0	1,109.0	1,101.0	1,102.0	1,102.0	7,680,500
2019/07/18	1,128.0	1,129.0	1,107.0	1,111.0	1,111.0	9,052,200
2019/07/17	1,141.0	1,145.0	1,127.0	1,127.0	1,127.0	7,199,000
2019/07/16	1,162.0	1,163.0	1,143.0	1,146.0	1,146.0	8,518,900
2019/07/12	1,191.0	1,192.0	1,180.0	1,180.0	1,180.0	6,274,700
2019/07/11	1,195.0	1,206.0	1,189.0	1,195.0	1,195.0	6,791,500
2019/07/10	1,213.0	1,217.0	1,201.0	1,205.0	1,205.0	5,694,100
2019/07/09	1,221.0	1,233.0	1,220.0	1,221.0	1,221.0	2,867,700
2019/07/08	1,224.0	1,229.0	1,216.0	1,219.0	1,219.0	3,402,900
2019/07/05	1,228.0	1,232.0	1,223.0	1,227.0	1,227.0	2,437,900
2019/07/04	1,232.0	1,234.0	1,228.0	1,232.0	1,232.0	1,726,600
2019/07/03	1,230.0	1,235.0	1,226.0	1,231.0	1,231.0	4,207,900
2019/07/02	1,242.0	1,248.0	1,240.0	1,243.0	1,243.0	3,498,500
2019/07/01	1,245.0	1,246.0	1,230.0	1,241.0	1,241.0	5,523,400
2019/06/28	1,227.0	1,231.0	1,214.0	1,220.0	1,220.0	4,384,800
2019/06/27	1,222.0	1,231.0	1,218.0	1,231.0	1,231.0	4,473,000
2019/06/26	1,207.0	1,228.0	1,206.0	1,228.0	1,228.0	7,871,100
2019/06/25	1,199.0	1,210.0	1,198.0	1,207.0	1,207.0	3,732,200
2019/06/24	1,197.0	1,205.0	1,197.0	1,202.0	1,202.0	3,084,000
2019/06/21	1,206.0	1,218.0	1,197.0	1,208.0	1,208.0	7,863,600
2019/06/20	1,200.0	1,214.0	1,200.0	1,213.0	1,213.0	3,986,800
2019/06/19	1,195.0	1,202.0	1,194.0	1,201.0	1,201.0	3,077,300
2019/06/18	1,186.0	1,193.0	1,185.0	1,189.0	1,189.0	3,746,300
2019/06/17	1,197.0	1,199.0	1,191.0	1,191.0	1,191.0	3,624,800
2019/06/14	1,205.0	1,205.0	1,199.0	1,203.0	1,203.0	3,010,300
2019/06/13	1,205.0	1,212.0	1,197.0	1,209.0	1,209.0	4,157,100
2019/06/12	1,215.0	1,217.0	1,205.0	1,208.0	1,208.0	2,538,200
2019/06/11	1,205.0	1,216.0	1,204.0	1,213.0	1,213.0	3,132,400
2019/06/10	1,216.0	1,218.0	1,201.0	1,207.0	1,207.0	3,481,600
2019/06/07	1,222.0	1,224.0	1,205.0	1,212.0	1,212.0	2,420,300
2019/06/06	1,218.0	1,220.0	1,212.0	1,214.0	1,214.0	3,311,500
2019/06/05	1,218.0	1,228.0	1,215.0	1,220.0	1,220.0	6,267,800
2019/06/04	1,211.0	1,211.0	1,195.0	1,200.0	1,200.0	3,543,900
2019/06/03	1,192.0	1,212.0	1,187.0	1,210.0	1,210.0	5,212,800
2019/05/31	1,214.0	1,218.0	1,200.0	1,202.0	1,202.0	5,429,800
2019/05/30	1,209.0	1,220.0	1,209.0	1,220.0	1,220.0	3,891,700
2019/05/29	1,204.0	1,214.0	1,197.0	1,214.0	1,214.0	4,229,600
2019/05/28	1,209.0	1,225.0	1,203.0	1,214.0	1,214.0	11,828,300
2019/05/27	1,208.0	1,215.0	1,206.0	1,212.0	1,212.0	2,912,500
2019/05/24	1,200.0	1,212.0	1,194.0	1,208.0	1,208.0	5,113,300
2019/05/23	1,202.0	1,206.0	1,198.0	1,206.0	1,206.0	3,926,700
2019/05/22	1,217.0	1,218.0	1,201.0	1,203.0	1,203.0	3,727,800
2019/05/21	1,209.0	1,217.0	1,205.0	1,217.0	1,217.0	4,493,900
2019/05/20	1,200.0	1,209.0	1,197.0	1,209.0	1,209.0	4,598,700
2019/05/17	1,196.0	1,204.0	1,188.0	1,198.0	1,198.0	4,969,100
2019/05/16	1,196.0	1,199.0	1,185.0	1,199.0	1,199.0	5,649,500
2019/05/15	1,212.0	1,214.0	1,197.0	1,203.0	1,203.0	5,852,900
2019/05/14	1,202.0	1,207.0	1,194.0	1,206.0	1,206.0	5,158,400
2019/05/13	1,217.0	1,219.0	1,211.0	1,213.0	1,213.0	3,519,600
2019/05/10	1,219.0	1,222.0	1,213.0	1,216.0	1,216.0	7,643,000
2019/05/09	1,233.0	1,233.0	1,218.0	1,228.0	1,228.0	6,567,300
2019/05/08	1,242.0	1,246.0	1,222.0	1,233.0	1,233.0	5,516,800
2019/05/07	1,248.0	1,250.0	1,232.0	1,241.0	1,241.0	5,567,400
2019/04/26	1,240.0	1,246.0	1,236.0	1,243.0	1,243.0	5,980,700
2019/04/25	1,227.0	1,241.0	1,223.0	1,238.0	1,238.0	5,772,300
2019/04/24	1,233.0	1,235.0	1,218.0	1,219.0	1,219.0	5,712,400
2019/04/23	1,220.0	1,236.0	1,219.0	1,232.0	1,232.0	4,081,100
2019/04/22	1,216.0	1,221.0	1,215.0	1,218.0	1,218.0	2,823,400
2019/04/19	1,230.0	1,230.0	1,215.0	1,216.0	1,216.0	5,097,100
2019/04/18	1,244.0	1,246.0	1,229.0	1,232.0	1,232.0	5,087,000
2019/04/17	1,245.0	1,251.0	1,239.0	1,239.0	1,239.0	4,182,600
2019/04/16	1,244.0	1,248.0	1,239.0	1,243.0	1,243.0	4,070,300
2019/04/15	1,255.0	1,259.0	1,247.0	1,251.0	1,251.0	6,116,600
2019/04/12	1,251.0	1,252.0	1,239.0	1,240.0	1,240.0	4,633,800
2019/04/11	1,249.0	1,252.0	1,234.0	1,248.0	1,248.0	6,001,200
2019/04/10	1,274.0	1,274.0	1,241.0	1,249.0	1,249.0	9,115,300
2019/04/09	1,286.0	1,289.0	1,281.0	1,286.0	1,286.0	3,763,800
2019/04/08	1,300.0	1,305.0	1,288.0	1,292.0	1,292.0	5,489,200
2019/04/05	1,300.0	1,313.0	1,300.0	1,303.0	1,303.0	6,023,400
2019/04/04	1,313.0	1,315.0	1,297.0	1,300.0	1,300.0	4,459,500
2019/04/03	1,322.0	1,325.0	1,315.0	1,317.0	1,317.0	4,591,400
2019/04/02	1,317.0	1,322.0	1,313.0	1,315.0	1,315.0	4,495,500
2019/04/01	1,298.0	1,311.0	1,295.0	1,305.0	1,305.0	5,234,200
2019/03/29	1,300.0	1,308.0	1,295.0	1,296.0	1,296.0	3,944,400
2019/03/28	1,309.0	1,312.0	1,294.0	1,299.0	1,299.0	5,839,700
2019/03/27	1,314.0	1,318.0	1,299.0	1,316.0	1,316.0	6,517,900
2019/03/26	1,315.0	1,325.0	1,312.0	1,324.0	1,324.0	9,116,900
2019/03/25	1,310.0	1,313.0	1,300.0	1,309.0	1,309.0	5,958,600
2019/03/22	1,313.0	1,317.0	1,298.0	1,317.0	1,317.0	7,011,300
2019/03/20	1,315.0	1,321.0	1,311.0	1,312.0	1,312.0	5,274,600
2019/03/19	1,322.0	1,328.0	1,316.0	1,317.0	1,317.0	4,154,600
2019/03/18	1,319.0	1,321.0	1,311.0	1,315.0	1,315.0	4,925,300
2019/03/15	1,314.0	1,323.0	1,314.0	1,319.0	1,319.0	6,996,400
2019/03/14	1,334.0	1,341.0	1,312.0	1,312.0	1,312.0	7,602,600
2019/03/13	1,336.0	1,346.0	1,331.0	1,335.0	1,335.0	3,753,000
2019/03/12	1,340.0	1,351.0	1,340.0	1,342.0	1,342.0	5,060,100
2019/03/11	1,330.0	1,334.0	1,324.0	1,328.0	1,328.0	4,152,600
2019/03/08	1,344.0	1,347.0	1,323.0	1,326.0	1,326.0	6,137,200
2019/03/07	1,350.0	1,357.0	1,344.0	1,355.0	1,355.0	3,340,800
2019/03/06	1,357.0	1,357.0	1,346.0	1,350.0	1,350.0	3,642,600
2019/03/05	1,360.0	1,363.0	1,350.0	1,355.0	1,355.0	3,927,700
2019/03/04	1,360.0	1,364.0	1,353.0	1,358.0	1,358.0	3,226,400
2019/03/01	1,355.0	1,360.0	1,347.0	1,353.0	1,353.0	4,491,400
2019/02/28	1,353.0	1,360.0	1,353.0	1,355.0	1,355.0	5,478,200
2019/02/27	1,347.0	1,354.0	1,345.0	1,351.0	1,351.0	4,402,000
2019/02/26	1,349.0	1,351.0	1,343.0	1,344.0	1,344.0	3,747,800
2019/02/25	1,345.0	1,350.0	1,340.0	1,346.0	1,346.0	3,316,400
2019/02/22	1,338.0	1,346.0	1,336.0	1,338.0	1,338.0	4,410,000
2019/02/21	1,353.0	1,353.0	1,333.0	1,345.0	1,345.0	4,888,100
2019/02/20	1,364.0	1,369.0	1,356.0	1,356.0	1,356.0	5,161,100
2019/02/19	1,348.0	1,362.0	1,348.0	1,358.0	1,358.0	4,988,400
2019/02/18	1,353.0	1,360.0	1,350.0	1,355.0	1,355.0	5,530,900
2019/02/15	1,345.0	1,345.0	1,334.0	1,343.0	1,343.0	5,071,700
2019/02/14	1,329.0	1,344.0	1,324.0	1,337.0	1,337.0	5,989,400
2019/02/13	1,328.0	1,335.0	1,320.0	1,333.0	1,333.0	5,040,900
2019/02/12	1,324.0	1,332.0	1,321.0	1,322.0	1,322.0	5,978,300
2019/02/08	1,312.0	1,318.0	1,300.0	1,309.0	1,309.0	5,416,900
2019/02/07	1,329.0	1,330.0	1,317.0	1,322.0	1,322.0	4,628,500
2019/02/06	1,339.0	1,343.0	1,334.0	1,335.0	1,335.0	2,983,900
2019/02/05	1,344.0	1,346.0	1,336.0	1,339.0	1,339.0	4,363,200
2019/02/04	1,335.0	1,353.0	1,334.0	1,348.0	1,348.0	5,923,000
2019/02/01	1,339.0	1,343.0	1,324.0	1,324.0	1,324.0	3,979,800
2019/01/31	1,338.0	1,344.0	1,328.0	1,337.0	1,337.0	5,501,600
2019/01/30	1,327.0	1,332.0	1,323.0	1,325.0	1,325.0	4,818,700
2019/01/29	1,323.0	1,335.0	1,322.0	1,329.0	1,329.0	4,387,000
2019/01/28	1,335.0	1,338.0	1,325.0	1,327.0	1,327.0	4,176,400
2019/01/25	1,334.0	1,343.0	1,328.0	1,328.0	1,328.0	4,578,200
2019/01/24	1,339.0	1,353.0	1,337.0	1,343.0	1,343.0	6,923,700
2019/01/23	1,345.0	1,350.0	1,336.0	1,336.0	1,336.0	4,840,000
2019/01/22	1,349.0	1,355.0	1,343.0	1,352.0	1,352.0	3,636,800
2019/01/21	1,357.0	1,357.0	1,343.0	1,352.0	1,352.0	4,879,500
2019/01/18	1,353.0	1,360.0	1,349.0	1,349.0	1,349.0	6,224,600
2019/01/17	1,348.0	1,359.0	1,340.0	1,355.0	1,355.0	8,151,900
2019/01/16	1,333.0	1,344.0	1,325.0	1,344.0	1,344.0	8,046,100
2019/01/15	1,330.0	1,339.0	1,320.0	1,336.0	1,336.0	8,062,500
2019/01/11	1,310.0	1,321.0	1,305.0	1,321.0	1,321.0	7,047,600
2019/01/10	1,292.0	1,306.0	1,283.0	1,305.0	1,305.0	7,812,800
2019/01/09	1,301.0	1,309.0	1,294.0	1,302.0	1,302.0	6,467,200
2019/01/08	1,284.0	1,298.0	1,279.0	1,284.0	1,284.0	6,823,000
2019/01/07	1,281.0	1,289.0	1,275.0	1,286.0	1,286.0	7,023,200
2019/01/04	1,251.0	1,272.0	1,242.0	1,265.0	1,265.0	7,954,900
2018/12/28	1,258.0	1,275.0	1,254.0	1,265.0	1,265.0	6,090,100
2018/12/27	1,285.0	1,292.0	1,260.0	1,262.0	1,262.0	10,065,700
2018/12/26	1,247.0	1,257.0	1,234.0	1,247.0	1,247.0	7,157,800
2018/12/25	1,240.0	1,245.0	1,220.0	1,238.0	1,238.0	8,202,500
2018/12/21	1,299.0	1,300.0	1,254.0	1,265.0	1,265.0	13,320,400
2018/12/20	1,279.0	1,288.0	1,263.0	1,269.0	1,269.0	7,823,000
2018/12/19	1,289.0	1,289.0	1,263.0	1,272.0	1,272.0	10,020,400
2018/12/18	1,301.0	1,302.0	1,279.0	1,285.0	1,285.0	7,668,800
2018/12/17	1,290.0	1,315.0	1,290.0	1,301.0	1,301.0	6,112,900
2018/12/14	1,304.0	1,305.0	1,281.0	1,288.0	1,288.0	10,236,800
2018/12/13	1,313.0	1,314.0	1,300.0	1,302.0	1,302.0	7,968,900
2018/12/12	1,307.0	1,321.0	1,307.0	1,312.0	1,312.0	7,680,800
2018/12/11	1,310.0	1,316.0	1,300.0	1,307.0	1,307.0	8,426,100
2018/12/10	1,310.0	1,315.0	1,302.0	1,313.0	1,313.0	7,407,300
2018/12/07	1,328.0	1,333.0	1,313.0	1,324.0	1,324.0	12,685,100
2018/12/06	1,317.0	1,323.0	1,307.0	1,313.0	1,313.0	7,898,300
2018/12/05	1,328.0	1,328.0	1,308.0	1,322.0	1,322.0	8,770,500
2018/12/04	1,356.0	1,356.0	1,328.0	1,332.0	1,332.0	10,938,600
2018/12/03	1,379.0	1,379.0	1,362.0	1,365.0	1,365.0	8,931,600
2018/11/30	1,369.0	1,382.0	1,362.0	1,382.0	1,382.0	24,804,000
2018/11/29	1,392.0	1,394.0	1,374.0	1,379.0	1,379.0	7,693,300
2018/11/28	1,387.0	1,395.0	1,383.0	1,391.0	1,391.0	12,494,300
2018/11/27	1,372.0	1,383.0	1,368.0	1,383.0	1,383.0	8,770,300
2018/11/26	1,373.0	1,374.0	1,357.0	1,368.0	1,368.0	8,468,600
2018/11/22	1,366.0	1,374.0	1,356.0	1,367.0	1,367.0	7,376,200
2018/11/21	1,385.0	1,386.0	1,366.0	1,371.0	1,371.0	8,398,900
2018/11/20	1,388.0	1,394.0	1,380.0	1,391.0	1,391.0	9,110,300
2018/11/19	1,388.0	1,395.0	1,385.0	1,392.0	1,392.0	14,652,400
2018/11/16	1,369.0	1,390.0	1,366.0	1,388.0	1,388.0	15,593,500
2018/11/15	1,380.0	1,396.0	1,362.0	1,371.0	1,371.0	23,136,500
2018/11/14	1,350.0	1,365.0	1,349.0	1,361.0	1,361.0	9,887,300
2018/11/13	1,358.0	1,359.0	1,333.0	1,350.0	1,350.0	8,774,600
2018/11/12	1,373.0	1,378.0	1,368.0	1,374.0	1,374.0	6,995,300
2018/11/09	1,370.0	1,378.0	1,364.0	1,374.0	1,374.0	9,000,500
2018/11/08	1,358.0	1,371.0	1,357.0	1,369.0	1,369.0	10,971,300
2018/11/07	1,348.0	1,356.0	1,333.0	1,339.0	1,339.0	9,416,800
2018/11/06	1,329.0	1,344.0	1,326.0	1,338.0	1,338.0	6,506,100
2018/11/05	1,328.0	1,343.0	1,325.0	1,326.0	1,326.0	4,974,600
2018/11/02	1,332.0	1,336.0	1,314.0	1,325.0	1,325.0	7,560,300
2018/11/01	1,347.0	1,352.0	1,331.0	1,335.0	1,335.0	7,931,000
2018/10/31	1,309.0	1,340.0	1,305.0	1,340.0	1,340.0	15,840,300
2018/10/30	1,322.0	1,334.0	1,304.0	1,304.0	1,304.0	42,714,700
2018/10/29	1,331.0	1,339.0	1,312.0	1,315.0	1,315.0	8,956,400
2018/10/26	1,331.0	1,333.0	1,308.0	1,316.0	1,316.0	11,921,500
2018/10/25	1,335.0	1,337.0	1,319.0	1,319.0	1,319.0	9,736,600
2018/10/24	1,360.0	1,360.0	1,336.0	1,346.0	1,346.0	8,688,900
2018/10/23	1,354.0	1,359.0	1,340.0	1,348.0	1,348.0	8,936,000
2018/10/22	1,360.0	1,365.0	1,359.0	1,360.0	1,360.0	5,537,300
2018/10/19	1,354.0	1,360.0	1,345.0	1,359.0	1,359.0	5,345,600
2018/10/18	1,360.0	1,367.0	1,358.0	1,363.0	1,363.0	7,033,100
2018/10/17	1,350.0	1,356.0	1,338.0	1,351.0	1,351.0	7,385,500
2018/10/16	1,331.0	1,345.0	1,322.0	1,342.0	1,342.0	9,603,400
2018/10/15	1,339.0	1,343.0	1,312.0	1,320.0	1,320.0	9,419,900
2018/10/12	1,353.0	1,357.0	1,330.0	1,339.0	1,339.0	12,522,500
2018/10/11	1,357.0	1,370.0	1,349.0	1,363.0	1,363.0	14,611,500
2018/10/10	1,367.0	1,382.0	1,366.0	1,380.0	1,380.0	14,172,000
2018/10/09	1,374.0	1,383.0	1,366.0	1,373.0	1,373.0	15,997,300
2018/10/05	1,366.0	1,369.0	1,364.0	1,369.0	1,369.0	9,675,300
2018/10/04	1,363.0	1,369.0	1,363.0	1,365.0	1,365.0	11,420,800
2018/10/03	1,357.0	1,365.0	1,357.0	1,362.0	1,362.0	10,286,400
2018/10/02	1,357.0	1,363.0	1,349.0	1,357.0	1,357.0	12,708,600
2018/10/01	1,352.0	1,358.0	1,351.0	1,356.0	1,356.0	9,733,500
2018/09/28	1,348.0	1,354.0	1,343.0	1,352.0	1,352.0	13,577,000
2018/09/27	1,347.0	1,350.0	1,338.0	1,344.0	1,344.0	11,073,600
2018/09/26	1,340.0	1,348.0	1,329.0	1,347.0	1,347.0	12,705,400
2018/09/25	1,359.0	1,367.0	1,359.0	1,367.0	1,367.0	14,240,100
2018/09/21	1,345.0	1,370.0	1,343.0	1,359.0	1,359.0	23,883,100
2018/09/20	1,343.0	1,345.0	1,341.0	1,345.0	1,345.0	10,698,600
2018/09/19	1,341.0	1,343.0	1,337.0	1,343.0	1,343.0	10,955,900
2018/09/18	1,335.0	1,343.0	1,334.0	1,340.0	1,340.0	11,152,700
2018/09/14	1,332.0	1,334.0	1,330.0	1,334.0	1,334.0	9,307,800
2018/09/13	1,329.0	1,331.0	1,326.0	1,329.0	1,329.0	7,486,400
2018/09/12	1,322.0	1,329.0	1,320.0	1,329.0	1,329.0	8,026,400
2018/09/11	1,319.0	1,328.0	1,313.0	1,322.0	1,322.0	7,811,200
2018/09/10	1,307.0	1,317.0	1,305.0	1,314.0	1,314.0	4,937,600
2018/09/07	1,306.0	1,310.0	1,300.0	1,308.0	1,308.0	5,730,300
2018/09/06	1,319.0	1,321.0	1,305.0	1,311.0	1,311.0	5,549,400
2018/09/05	1,310.0	1,314.0	1,299.0	1,310.0	1,310.0	6,678,900
2018/09/04	1,317.0	1,319.0	1,310.0	1,315.0	1,315.0	5,477,300
2018/09/03	1,320.0	1,322.0	1,314.0	1,319.0	1,319.0	3,986,200
2018/08/31	1,318.0	1,321.0	1,316.0	1,320.0	1,320.0	5,511,200
2018/08/30	1,316.0	1,320.0	1,315.0	1,319.0	1,319.0	5,588,600
2018/08/29	1,318.0	1,323.0	1,317.0	1,318.0	1,318.0	6,627,400
2018/08/28	1,317.0	1,319.0	1,314.0	1,315.0	1,315.0	5,090,800
2018/08/27	1,311.0	1,317.0	1,310.0	1,317.0	1,317.0	6,051,900
2018/08/24	1,298.0	1,310.0	1,298.0	1,307.0	1,307.0	8,156,000
2018/08/23	1,287.0	1,296.0	1,287.0	1,296.0	1,296.0	4,519,300
2018/08/22	1,288.0	1,296.0	1,285.0	1,290.0	1,290.0	4,505,400
2018/08/21	1,294.0	1,294.0	1,283.0	1,289.0	1,289.0	4,507,100
2018/08/20	1,279.0	1,296.0	1,278.0	1,295.0	1,295.0	8,040,700
2018/08/17	1,271.0	1,275.0	1,265.0	1,273.0	1,273.0	3,661,700
2018/08/16	1,263.0	1,272.0	1,252.0	1,270.0	1,270.0	6,096,700
2018/08/15	1,262.0	1,268.0	1,260.0	1,268.0	1,268.0	5,543,400
2018/08/14	1,253.0	1,261.0	1,247.0	1,259.0	1,259.0	5,129,700
2018/08/13	1,266.0	1,273.0	1,253.0	1,258.0	1,258.0	11,305,000
2018/08/10	1,233.0	1,235.0	1,227.0	1,228.0	1,228.0	4,831,200
2018/08/09	1,236.0	1,245.0	1,234.0	1,237.0	1,237.0	3,955,700
2018/08/08	1,243.0	1,248.0	1,236.0	1,239.0	1,239.0	3,344,800
2018/08/07	1,235.0	1,243.0	1,232.0	1,242.0	1,242.0	2,697,000
2018/08/06	1,240.0	1,244.0	1,238.0	1,241.0	1,241.0	2,559,900
2018/08/03	1,247.0	1,248.0	1,236.0	1,239.0	1,239.0	3,754,000
2018/08/02	1,255.0	1,258.0	1,244.0	1,248.0	1,248.0	4,556,400
2018/08/01	1,235.0	1,253.0	1,232.0	1,253.0	1,253.0	5,865,600
2018/07/31	1,241.0	1,248.0	1,232.0	1,232.0	1,232.0	7,259,700
2018/07/30	1,238.0	1,240.0	1,233.0	1,236.0	1,236.0	4,176,500
2018/07/27	1,239.0	1,241.0	1,232.0	1,234.0	1,234.0	3,807,300
2018/07/26	1,232.0	1,239.0	1,229.0	1,237.0	1,237.0	5,313,800
2018/07/25	1,231.0	1,238.0	1,228.0	1,231.0	1,231.0	4,145,200
2018/07/24	1,230.0	1,239.0	1,225.0	1,230.0	1,230.0	4,865,800
2018/07/23	1,219.0	1,237.0	1,216.0	1,228.0	1,228.0	6,949,200
2018/07/20	1,212.0	1,214.0	1,205.0	1,210.0	1,210.0	5,357,800
2018/07/19	1,211.0	1,219.0	1,208.0	1,215.0	1,215.0	4,249,100
2018/07/18	1,210.0	1,218.0	1,209.0	1,211.0	1,211.0	4,074,700
2018/07/17	1,203.0	1,218.0	1,201.0	1,214.0	1,214.0	7,274,300
2018/07/13	1,205.0	1,208.0	1,202.0	1,202.0	1,202.0	7,603,300
2018/07/12	1,217.0	1,217.0	1,204.0	1,205.0	1,205.0	5,467,300
2018/07/11	1,207.0	1,211.0	1,204.0	1,207.0	1,207.0	5,497,700
2018/07/10	1,216.0	1,225.0	1,216.0	1,216.0	1,216.0	5,688,200
2018/07/09	1,207.0	1,216.0	1,206.0	1,213.0	1,213.0	4,616,900
2018/07/06	1,207.0	1,213.0	1,206.0	1,206.0	1,206.0	5,385,300
2018/07/05	1,210.0	1,210.0	1,203.0	1,204.0	1,204.0	5,065,400
2018/07/04	1,202.0	1,215.0	1,202.0	1,211.0	1,211.0	4,868,000
2018/07/03	1,203.0	1,205.0	1,200.0	1,203.0	1,203.0	6,393,400
2018/07/02	1,213.0	1,214.0	1,201.0	1,203.0	1,203.0	6,717,300
2018/06/29	1,212.0	1,215.0	1,204.0	1,213.0	1,213.0	5,966,600
2018/06/28	1,219.0	1,220.0	1,206.0	1,208.0	1,208.0	6,647,200
2018/06/27	1,211.0	1,220.0	1,211.0	1,217.0	1,217.0	5,987,500
2018/06/26	1,205.0	1,218.0	1,200.0	1,211.0	1,211.0	9,707,000
2018/06/25	1,212.0	1,213.0	1,200.0	1,202.0	1,202.0	6,354,600
2018/06/22	1,207.0	1,208.0	1,200.0	1,206.0	1,206.0	6,009,100
2018/06/21	1,215.0	1,217.0	1,208.0	1,208.0	1,208.0	8,442,900
2018/06/20	1,217.0	1,225.0	1,213.0	1,222.0	1,222.0	6,887,500
2018/06/19	1,235.0	1,235.0	1,219.0	1,219.0	1,219.0	7,751,600
2018/06/18	1,241.0	1,242.0	1,235.0	1,238.0	1,238.0	5,020,600
2018/06/15	1,245.0	1,248.0	1,242.0	1,243.0	1,243.0	6,988,200
2018/06/14	1,249.0	1,253.0	1,245.0	1,245.0	1,245.0	4,892,100
2018/06/13	1,250.0	1,255.0	1,249.0	1,251.0	1,251.0	3,589,700
2018/06/12	1,255.0	1,261.0	1,250.0	1,251.0	1,251.0	5,304,600
2018/06/11	1,250.0	1,252.0	1,245.0	1,250.0	1,250.0	4,216,900
2018/06/08	1,259.0	1,262.0	1,254.0	1,254.0	1,254.0	4,996,300
2018/06/07	1,267.0	1,267.0	1,259.0	1,260.0	1,260.0	4,060,800
2018/06/06	1,261.0	1,266.0	1,259.0	1,264.0	1,264.0	5,107,900
2018/06/05	1,255.0	1,260.0	1,254.0	1,256.0	1,256.0	3,766,300
2018/06/04	1,255.0	1,260.0	1,253.0	1,257.0	1,257.0	4,847,300
2018/06/01	1,250.0	1,254.0	1,243.0	1,248.0	1,248.0	5,673,600
2018/05/31	1,258.0	1,258.0	1,244.0	1,247.0	1,247.0	16,870,500
2018/05/30	1,255.0	1,256.0	1,251.0	1,254.0	1,254.0	7,295,700
2018/05/29	1,262.0	1,264.0	1,260.0	1,262.0	1,262.0	3,964,400
2018/05/28	1,266.0	1,266.0	1,260.0	1,265.0	1,265.0	3,954,100
2018/05/25	1,266.0	1,269.0	1,263.0	1,263.0	1,263.0	7,397,500
2018/05/24	1,269.0	1,272.0	1,266.0	1,270.0	1,270.0	6,631,500
2018/05/23	1,276.0	1,277.0	1,266.0	1,269.0	1,269.0	7,617,600
2018/05/22	1,282.0	1,283.0	1,277.0	1,277.0	1,277.0	4,167,200
2018/05/21	1,281.0	1,284.0	1,277.0	1,277.0	1,277.0	5,064,700
2018/05/18	1,282.0	1,282.0	1,276.0	1,281.0	1,281.0	6,260,100
2018/05/17	1,283.0	1,283.0	1,271.0	1,277.0	1,277.0	10,053,400
2018/05/16	1,284.0	1,289.0	1,274.0	1,283.0	1,283.0	12,244,100
2018/05/15	1,324.0	1,334.0	1,322.0	1,333.0	1,333.0	6,156,100
2018/05/14	1,320.0	1,326.0	1,317.0	1,319.0	1,319.0	3,986,400
2018/05/11	1,307.0	1,324.0	1,303.0	1,324.0	1,324.0	6,438,500
2018/05/10	1,327.0	1,330.0	1,315.0	1,316.0	1,316.0	5,952,700
2018/05/09	1,336.0	1,338.0	1,330.0	1,333.0	1,333.0	6,224,300
2018/05/08	1,339.0	1,340.0	1,336.0	1,340.0	1,340.0	7,415,600
2018/05/07	1,340.0	1,344.0	1,336.0	1,338.0	1,338.0	7,521,100
2018/05/02	1,336.0	1,338.0	1,334.0	1,338.0	1,338.0	6,783,100
2018/05/01	1,336.0	1,338.0	1,333.0	1,336.0	1,336.0	7,401,800
2018/04/27	1,335.0	1,338.0	1,327.0	1,330.0	1,330.0	8,171,700
2018/04/26	1,337.0	1,339.0	1,333.0	1,336.0	1,336.0	10,174,000
2018/04/25	1,324.0	1,336.0	1,324.0	1,336.0	1,336.0	9,242,300
2018/04/24	1,335.0	1,337.0	1,331.0	1,336.0	1,336.0	11,717,400
2018/04/23	1,328.0	1,335.0	1,327.0	1,333.0	1,333.0	15,485,500
2018/04/20	1,323.0	1,326.0	1,320.0	1,326.0	1,326.0	10,216,900
2018/04/19	1,323.0	1,325.0	1,319.0	1,322.0	1,322.0	7,483,300
2018/04/18	1,319.0	1,324.0	1,317.0	1,323.0	1,323.0	11,541,600
2018/04/17	1,317.0	1,326.0	1,313.0	1,316.0	1,316.0	12,722,200
2018/04/16	1,307.0	1,312.0	1,306.0	1,310.0	1,310.0	6,500,300
2018/04/13	1,304.0	1,309.0	1,302.0	1,307.0	1,307.0	7,894,700
2018/04/12	1,302.0	1,307.0	1,301.0	1,302.0	1,302.0	5,583,700
2018/04/11	1,301.0	1,306.0	1,300.0	1,303.0	1,303.0	7,992,300
2018/04/10	1,294.0	1,302.0	1,294.0	1,297.0	1,297.0	7,304,800
2018/04/09	1,289.0	1,295.0	1,288.0	1,294.0	1,294.0	4,691,600
2018/04/06	1,287.0	1,293.0	1,286.0	1,290.0	1,290.0	8,281,100
2018/04/05	1,275.0	1,293.0	1,275.0	1,287.0	1,287.0	7,923,000
2018/04/04	1,272.0	1,277.0	1,266.0	1,273.0	1,273.0	6,216,000
2018/04/03	1,268.0	1,274.0	1,266.0	1,271.0	1,271.0	5,059,500
2018/04/02	1,279.0	1,284.0	1,273.0	1,273.0	1,273.0	5,058,900
2018/03/30	1,288.0	1,289.0	1,276.0	1,281.0	1,281.0	4,999,600
2018/03/29	1,284.0	1,292.0	1,275.0	1,285.0	1,285.0	8,314,000
2018/03/28	1,275.0	1,283.0	1,269.0	1,282.0	1,282.0	11,858,100
2018/03/27	1,300.0	1,317.0	1,298.0	1,317.0	1,317.0	10,425,600
2018/03/26	1,307.0	1,309.0	1,291.0	1,296.0	1,296.0	10,432,900
2018/03/23	1,307.0	1,318.0	1,295.0	1,307.0	1,307.0	9,976,700
2018/03/22	1,318.0	1,335.0	1,311.0	1,321.0	1,321.0	14,038,000
2018/03/20	1,290.0	1,321.0	1,290.0	1,317.0	1,317.0	19,727,300
